"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone","avgt",1,5,0.005443,0.000268,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.alloc.rate","avgt",1,5,5612.204083,272.985455,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.alloc.rate.norm","avgt",1,5,32032.018844,0.000989,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.count","avgt",1,5,127.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.time","avgt",1,5,96.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone","avgt",1,5,0.059565,0.002182,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.alloc.rate","avgt",1,5,5123.143070,186.808471,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.alloc.rate.norm","avgt",1,5,320032.206422,0.009301,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.count","avgt",1,5,142.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.time","avgt",1,5,96.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone","avgt",1,5,0.798550,0.014712,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.alloc.rate","avgt",1,5,3821.264532,70.367679,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.alloc.rate.norm","avgt",1,5,3200034.761436,0.044808,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.count","avgt",1,5,94.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlClone:gc.time","avgt",1,5,81.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable","avgt",1,5,0.095757,0.002052,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.alloc.rate","avgt",1,5,319.003028,6.847822,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.alloc.rate.norm","avgt",1,5,32032.332510,0.011149,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.count","avgt",1,5,15.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.time","avgt",1,5,12.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable","avgt",1,5,1.797377,0.022701,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.alloc.rate","avgt",1,5,169.787790,2.135572,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.alloc.rate.norm","avgt",1,5,320038.235173,0.290191,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.count","avgt",1,5,8.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.time","avgt",1,5,6.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable","avgt",1,5,34.778133,2.410753,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.alloc.rate","avgt",1,5,87.765679,5.973824,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.alloc.rate.norm","avgt",1,5,3200151.015697,8.312291,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.count","avgt",1,5,4.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.avlFromIterable:gc.time","avgt",1,5,4.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone","avgt",1,5,0.005291,0.000055,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.alloc.rate","avgt",1,5,4330.904602,44.908363,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.alloc.rate.norm","avgt",1,5,24032.018320,0.000220,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.count","avgt",1,5,108.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.time","avgt",1,5,84.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone","avgt",1,5,0.092041,0.000821,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.alloc.rate","avgt",1,5,2486.828508,22.059154,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.alloc.rate.norm","avgt",1,5,240032.319297,0.009384,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.count","avgt",1,5,84.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.time","avgt",1,5,67.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone","avgt",1,5,1.047148,0.015219,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.alloc.rate","avgt",1,5,2185.582136,31.655708,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.alloc.rate.norm","avgt",1,5,2400035.627790,0.049730,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.count","avgt",1,5,63.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstClone:gc.time","avgt",1,5,59.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable","avgt",1,5,0.073959,0.000449,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.alloc.rate","avgt",1,5,309.848680,1.895956,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.alloc.rate.norm","avgt",1,5,24032.256576,0.006477,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.count","avgt",1,5,15.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.time","avgt",1,5,17.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable","avgt",1,5,1.677246,0.012422,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.alloc.rate","avgt",1,5,136.471885,1.008773,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.alloc.rate.norm","avgt",1,5,240037.834066,0.300597,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.count","avgt",1,5,7.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.time","avgt",1,5,6.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable","avgt",1,5,30.588575,2.793802,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.alloc.rate","avgt",1,5,74.853491,6.632891,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.alloc.rate.norm","avgt",1,5,2400136.816765,11.982303,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.count","avgt",1,5,4.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.bstFromIterable:gc.time","avgt",1,5,6.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone","avgt",1,5,0.007243,0.000060,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.alloc.rate","avgt",1,5,5279.018078,43.994149,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.alloc.rate.norm","avgt",1,5,40096.025144,0.000207,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.count","avgt",1,5,113.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.time","avgt",1,5,88.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone","avgt",1,5,0.108475,0.004244,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.alloc.rate","avgt",1,5,3517.443788,136.856479,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.alloc.rate.norm","avgt",1,5,400096.376657,0.011541,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.count","avgt",1,5,119.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.time","avgt",1,5,79.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone","avgt",1,5,1.350567,0.022839,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.alloc.rate","avgt",1,5,2824.327944,47.325051,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.alloc.rate.norm","avgt",1,5,4000100.694193,0.279057,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.count","avgt",1,5,91.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetClone:gc.time","avgt",1,5,93.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable","avgt",1,5,0.054253,0.000360,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.alloc.rate","avgt",1,5,704.160650,4.647758,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.alloc.rate.norm","avgt",1,5,40064.187644,0.002363,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.count","avgt",1,5,33.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.time","avgt",1,5,26.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable","avgt",1,5,1.199377,0.010164,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.alloc.rate","avgt",1,5,318.069740,2.686170,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.alloc.rate.norm","avgt",1,5,400068.160660,0.148492,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.count","avgt",1,5,15.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.time","avgt",1,5,10.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable","avgt",1,5,23.366030,0.328033,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.alloc.rate","avgt",1,5,163.244112,2.299029,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.alloc.rate.norm","avgt",1,5,4000144.372093,0.000000,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.count","avgt",1,5,7.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.javaTreeSetFromIterable:gc.time","avgt",1,5,8.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone","avgt",1,5,0.006698,0.000096,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.alloc.rate","avgt",1,5,4560.348939,65.046598,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.alloc.rate.norm","avgt",1,5,32032.023211,0.000504,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.count","avgt",1,5,123.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.time","avgt",1,5,90.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone","avgt",1,5,0.086993,0.001998,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.alloc.rate","avgt",1,5,3508.016131,80.183295,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.alloc.rate.norm","avgt",1,5,320032.302074,0.011554,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.count","avgt",1,5,114.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.time","avgt",1,5,84.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone","avgt",1,5,1.068485,0.009970,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.alloc.rate","avgt",1,5,2855.841772,26.457773,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.alloc.rate.norm","avgt",1,5,3200035.691537,0.035426,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.count","avgt",1,5,88.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtClone:gc.time","avgt",1,5,82.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable","avgt",1,5,0.120888,0.012959,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.alloc.rate","avgt",1,5,252.834545,27.281861,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.alloc.rate.norm","avgt",1,5,32032.419781,0.047135,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.count","avgt",1,5,11.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.time","avgt",1,5,11.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable","avgt",1,5,2.133840,0.016033,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.alloc.rate","avgt",1,5,143.013908,1.086681,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.alloc.rate.norm","avgt",1,5,320039.401203,0.283826,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.count","avgt",1,5,7.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.time","avgt",1,5,9.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable","avgt",1,5,36.127199,0.630265,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.alloc.rate","avgt",1,5,84.467428,1.476901,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.alloc.rate.norm","avgt",1,5,3200155.457143,1.369718,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.count","avgt",1,5,4.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.rbtFromIterable:gc.time","avgt",1,5,7.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone","avgt",1,5,0.006596,0.000032,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.alloc.rate","avgt",1,5,4630.729208,22.278333,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.alloc.rate.norm","avgt",1,5,32032.022878,0.000188,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.count","avgt",1,5,111.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.time","avgt",1,5,87.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone","avgt",1,5,0.094535,0.001117,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.alloc.rate","avgt",1,5,3228.209186,38.198641,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.alloc.rate.norm","avgt",1,5,320032.327958,0.007472,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.count","avgt",1,5,87.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.time","avgt",1,5,73.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone","avgt",1,5,1.363734,0.021853,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.alloc.rate","avgt",1,5,2237.554472,35.592109,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.alloc.rate.norm","avgt",1,5,3200036.735628,0.130903,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.count","avgt",1,5,61.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayClone:gc.time","avgt",1,5,60.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable","avgt",1,5,0.179039,0.004099,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.alloc.rate","avgt",1,5,170.611397,3.898932,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.alloc.rate.norm","avgt",1,5,32032.619227,0.016930,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.count","avgt",1,5,8.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.time","avgt",1,5,13.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable","avgt",1,5,3.160025,0.012758,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.alloc.rate","avgt",1,5,96.572818,0.380689,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.alloc.rate.norm","avgt",1,5,320042.912542,0.036325,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.count","avgt",1,5,5.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.time","avgt",1,5,5.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable","avgt",1,5,52.186447,1.178300,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.alloc.rate","avgt",1,5,58.474910,1.323514,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.alloc.rate.norm","avgt",1,5,3200208.820513,3.829064,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.count","avgt",1,5,3.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.splayFromIterable:gc.time","avgt",1,5,6.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone","avgt",1,5,0.005129,0.000020,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.alloc.rate","avgt",1,5,5957.086447,22.698200,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.alloc.rate.norm","avgt",1,5,32040.017772,0.000241,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.count","avgt",1,5,131.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.time","avgt",1,5,93.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone","avgt",1,5,0.076051,0.001347,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.alloc.rate","avgt",1,5,4012.873926,71.638026,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.alloc.rate.norm","avgt",1,5,320040.264298,0.004206,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.count","avgt",1,5,122.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.time","avgt",1,5,88.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone","avgt",1,5,1.059346,0.011064,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.alloc.rate","avgt",1,5,2880.449626,30.202384,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.alloc.rate.norm","avgt",1,5,3200043.659487,0.037514,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.count","avgt",1,5,72.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapClone:gc.time","avgt",1,5,68.000000,NaN,"ms",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable","avgt",1,5,0.142033,0.000614,"ms/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.alloc.rate","avgt",1,5,215.098803,0.936118,"MB/sec",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.alloc.rate.norm","avgt",1,5,32040.493185,0.021336,"B/op",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.count","avgt",1,5,10.000000,NaN,"counts",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.time","avgt",1,5,12.000000,NaN,"ms",1000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable","avgt",1,5,2.105826,0.005855,"ms/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.alloc.rate","avgt",1,5,144.921378,0.403280,"MB/sec",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.alloc.rate.norm","avgt",1,5,320047.303016,0.252054,"B/op",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.count","avgt",1,5,7.000000,NaN,"counts",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.time","avgt",1,5,6.000000,NaN,"ms",10000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable","avgt",1,5,43.194999,6.185965,"ms/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.alloc.rate","avgt",1,5,70.721500,9.693496,"MB/sec",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.alloc.rate.norm","avgt",1,5,3200186.997614,22.551069,"B/op",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.count","avgt",1,5,4.000000,NaN,"counts",100000
"chaos.tree.benchmark.binary.ConstructionBenchmark.treapFromIterable:gc.time","avgt",1,5,7.000000,NaN,"ms",100000
